"fts-ebola","WLD","CHD.FUN.143","2014-08-13",374332,1,"http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16506"
"fts-ebola","WLD","CHD.FUN.143","2014-08-18",17774332,1,"http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16506"
"fts-ebola","WLD","CHD.FUN.143","2014-09-08",18941132,1,"http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16506"
"fts-ebola","WLD","CHD.FUN.143","2014-09-11",19441132,1,"http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16506"
"fts-ebola","WLD","CHD.FUN.143","2014-09-15",23041132,1,"http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16506"
"fts-ebola","WLD","CHD.FUN.143","2014-09-19",28341132,1,"http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16506"
"fts-ebola","WLD","CHD.FUN.143","2014-09-23",42930762,1,"http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16506"
"fts-ebola","WLD","CHD.FUN.143","2014-09-25",165930762,1,"http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16506"
"fts-ebola","WLD","CHD.FUN.143","2014-09-29",172650128,1,"http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16506"
"fts-ebola","WLD","CHD.FUN.143","2014-10-03",201735005,1,"http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16506"
"fts-ebola","WLD","CHD.FUN.143","2014-10-10",214235005,1,"http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16506"
"fts-ebola","WLD","CHD.FUN.143","2014-10-17",214285005,1,"http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16506"
"fts-ebola","WLD","CHD.FUN.143","2014-10-20",219285005,1,"http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16506"
"fts-ebola","WLD","CHD.FUN.143","2014-10-21",221574005,1,"http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16506"
"fts-ebola","WLD","CHD.FUN.143","2014-10-22",222024005,1,"http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16506"
"fts-ebola","WLD","CHD.FUN.143","2014-10-23",235834252,1,"http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16506"
"fts-ebola","WLD","CHD.FUN.143","2014-10-24",241834252,1,"http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16506"
"fts-ebola","WLD","CHD.FUN.143","2014-10-29",246934252,1,"http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16506"
"fts-ebola","WLD","CHD.FUN.143","2014-10-31",246934252,1,"http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16506"
"fts-ebola","WLD","CHD.FUN.138","2014-08-08",19000,1,"http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16506"
"fts-ebola","WLD","CHD.FUN.138","2014-08-13",393332,1,"http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16506"
"fts-ebola","WLD","CHD.FUN.138","2014-08-15",393332,1,"http://fts.unocha.org/pageloader.aspx?page=emerg-emergencyDetails&emergID=16506"
